3.0697127e-09,0.999343,0.00028427716,0.00034721385,1.9059181e-06,1.5754928e-05,6.0156453e-06,1.8529288e-06
3.9618624e-09,2.0280993e-06,0.9999716,2.8568846e-07,3.4839977e-06,1.1580622e-05,1.0921806e-05,2.9529021e-08
3.4112106e-06,0.59864426,0.37131307,0.017492104,0.00074184884,0.008117929,0.0035594346,0.00012804722
4.755247e-09,0.99982977,4.0081177e-05,0.00010276645,1.5977369e-06,1.2098337e-05,1.2822595e-05,7.7890274e-07
9.581557e-10,0.9998926,4.106377e-05,5.1903327e-05,1.5992123e-06,6.4224246e-06,5.8940823e-06,4.896603e-07
6.8474143e-10,0.9997811,1.8226527e-05,0.00018289899,2.5389184e-06,9.095285e-06,5.425799e-06,7.719867e-07
3.6109242e-08,0.8659677,0.12950528,0.0033998888,2.1890392e-05,0.0008054139,0.0002885554,1.1255481e-05
3.381247e-06,0.019719765,0.0005754669,0.97921926,2.6897753e-05,0.00026864593,0.00012708247,5.950257e-05
2.2363382e-09,0.9998994,1.593945e-05,6.8437046e-05,1.7945089e-06,5.0255535e-06,7.650977e-06,1.7474644e-06
6.187413e-10,0.9998864,7.694807e-05,1.6304322e-05,2.5338784e-06,9.9841645e-06,6.9566295e-06,9.1688673e-07
2.8843692e-08,0.994785,0.0016675591,0.0019542854,0.0014646892,6.7202054e-05,4.8068425e-05,1.3030085e-05
4.958045e-10,0.99989283,4.8490624e-06,9.768439e-05,4.79041e-07,1.9808035e-06,1.5363939e-06,5.439527e-07
1.7828107e-09,0.99963784,0.00020678692,0.000118481,2.5561649e-06,1.2657223e-05,2.072737e-05,9.354856e-07
1.9372692e-10,7.7054334e-05,0.9999075,2.5894533e-07,3.912748e-07,1.1134339e-05,3.6588033e-06,1.4605479e-08
2.0651157e-10,0.999964,2.144581e-06,3.1975433e-05,2.7328602e-07,3.936865e-07,9.998483e-07,1.9684616e-07
2.2500565e-10,0.9999386,4.4482244e-05,1.0462743e-05,1.7718087e-06,2.5539753e-06,1.9579973e-06,3.0613043e-07
2.1989186e-07,0.22303808,0.0015120408,0.7751061,5.9383998e-05,0.00021192351,4.159492e-05,3.0790212e-05
3.06875e-05,0.010383826,0.0008661795,0.9874479,5.330769e-05,0.000108166285,0.0010469774,6.299778e-05
2.3597536e-08,0.99988437,2.6740674e-05,4.970173e-05,3.1121403e-06,8.937992e-06,2.281132e-05,4.2365614e-06
3.2642954e-11,3.044439e-08,0.9999994,1.0305173e-08,1.971119e-08,1.6814408e-07,3.6013705e-07,2.6349958e-10
1.5134307e-06,0.039861023,0.0005426191,0.95935756,9.476792e-06,0.00014309879,7.79659e-05,6.8646746e-06
5.9041527e-09,2.0242844e-06,0.9999609,5.3526134e-07,1.3799549e-06,1.9145562e-05,1.5858339e-05,5.4579314e-08
2.641838e-09,3.6548665e-06,0.99995625,2.828158e-07,2.8365462e-06,1.1995074e-05,2.4941108e-05,4.1758796e-08
3.128068e-08,0.9845403,0.013111401,0.0013402968,3.1951877e-05,0.00081708044,0.00015154263,7.4632158e-06
6.5811435e-07,0.100025564,0.004795207,0.89479584,2.524099e-05,0.0002693071,6.732568e-05,2.0952193e-05
6.802799e-12,1.8120139e-07,0.99999905,8.212875e-10,2.4010788e-08,4.2085645e-07,3.9268e-07,1.2720852e-10
1.41166865e-08,1.4805495e-06,0.9999546,6.1716725e-07,6.062436e-06,1.28899155e-05,2.4321243e-05,8.5340005e-08
4.6166002e-07,0.0015637751,3.2383454e-05,0.9983714,1.8243098e-06,1.1218531e-05,1.5960615e-05,3.006809e-06
4.1345016e-09,8.379277e-06,0.99993587,7.313453e-07,2.8434654e-06,1.8483144e-05,3.366052e-05,8.311705e-08
3.8750496e-08,0.99949634,0.00020279804,0.00021502182,7.4261766e-06,2.3868972e-05,4.872131e-05,5.7619864e-06
2.5713956e-10,0.9999691,1.0373701e-05,1.5245691e-05,1.1116929e-06,1.8365637e-06,1.9776587e-06,3.587331e-07
9.094582e-13,6.953903e-10,1.0,2.0048366e-11,2.9430094e-09,1.3003433e-08,1.7876873e-08,2.2089648e-12
1.1509144e-06,0.21951485,0.0022842241,0.7772601,7.5427146e-05,0.00058946206,0.00023666614,3.811792e-05
3.0845942e-13,7.9082313e-10,1.0,3.573653e-11,1.7696485e-09,8.619665e-09,3.3934295e-09,3.6944683e-12
5.8892495e-11,0.99998283,3.4169884e-06,1.0976269e-05,4.950514e-07,8.713482e-07,1.2799588e-06,1.323068e-07
3.339944e-10,0.9999654,8.304266e-06,1.8076207e-05,7.9744785e-07,4.3902237e-06,2.611454e-06,3.4624875e-07
2.3732754e-07,0.05985099,0.000115500254,0.9398518,1.7882676e-05,8.280599e-05,7.1895156e-05,8.833355e-06
1.934472e-09,0.99934715,2.9601133e-05,0.00059291715,3.2592548e-06,1.780495e-05,6.5736176e-06,2.7094354e-06
3.0357378e-07,0.7475401,0.20613894,0.043522056,0.00018626377,0.0022682624,0.00030521033,3.883264e-05
5.318805e-09,0.9992449,0.00023723679,0.00039742302,1.1109424e-05,4.9802802e-05,4.76496e-05,1.1895722e-05
8.458411e-13,1.0208594e-08,0.9999999,5.825224e-11,4.5729034e-09,3.200127e-08,6.033692e-08,9.591151e-12
6.2674535e-13,3.669403e-09,1.0,1.5323029e-10,3.245787e-09,2.4657501e-08,1.3583858e-08,1.1874457e-11
6.287987e-10,0.99974066,0.00014292297,8.022522e-05,3.0026772e-06,2.3717856e-05,8.974209e-06,5.0793454e-07
2.3512274e-09,0.9969602,0.0029047206,1.7819331e-05,3.5138303e-06,7.90154e-05,3.367053e-05,9.135219e-07
2.2122942e-10,0.9999869,1.38374e-06,8.360928e-06,1.1665797e-07,1.0425414e-06,2.075727e-06,1.3106855e-07
2.64195e-10,0.99997234,1.8847919e-06,2.2706125e-05,3.0788578e-07,4.8288166e-07,2.0164002e-06,2.4161346e-07
4.6331263e-09,0.999835,1.8854851e-05,0.00013088249,4.387228e-06,6.4682463e-06,2.2030492e-06,2.1286423e-06
3.695383e-08,0.9968286,0.0005873984,0.001370278,0.0011111723,6.285312e-05,1.7173274e-05,2.237665e-05
1.8860147e-09,0.99899596,0.00043164834,0.0004934019,4.2441634e-06,6.426173e-05,8.965806e-06,1.4211639e-06
4.018489e-09,0.999374,2.2505488e-05,0.0005774995,2.73656e-06,1.3258321e-05,9.034055e-06,1.0217228e-06
4.7454947e-09,3.3846527e-06,0.9999665,8.120548e-07,3.1484353e-06,8.793651e-06,1.7240496e-05,1.4196083e-07
8.325371e-07,0.008576837,0.00047257013,0.99079,1.1346313e-05,0.00010207027,3.3592918e-05,1.2613394e-05
5.1615006e-09,0.9988681,0.00038576158,0.0004994112,0.00010877678,0.0001011243,3.0934192e-05,5.920984e-06
2.0139033e-09,0.99980015,3.1540254e-05,0.00014732944,3.4338984e-06,1.0004672e-05,6.489658e-06,1.087413e-06
1.6060574e-09,0.99997866,3.7330938e-06,4.990427e-06,2.0118546e-06,2.500591e-06,6.9925254e-06,1.0497239e-06
8.8377217e-10,0.999877,5.4183998e-05,4.9958977e-05,2.389477e-06,8.073219e-06,7.409377e-06,9.544458e-07
1.9608706e-09,0.99974436,9.15694e-05,4.002073e-05,9.034883e-05,2.3458213e-05,6.707182e-06,3.5082594e-06
5.495469e-09,9.722293e-07,0.99997187,2.3276627e-07,1.5297516e-06,1.7541826e-05,7.925617e-06,2.205047e-08
1.822836e-08,7.677658e-05,0.9997372,3.4966572e-06,9.554922e-06,6.524226e-05,0.000107518106,2.8853253e-07
2.6570635e-09,0.99986637,3.1248383e-05,6.242936e-05,7.5412095e-06,1.2626776e-05,1.7251697e-05,2.4727135e-06
7.2092558e-12,3.0817954e-08,0.9999995,2.0852967e-10,1.5435178e-08,6.378696e-08,3.032861e-07,6.164325e-11
5.4353864e-09,2.5767981e-06,0.999944,1.2609135e-06,7.8722505e-06,7.1616305e-06,3.7113696e-05,6.292187e-08
1.7266926e-08,0.9998747,6.3426865e-05,2.1994472e-05,2.7505218e-06,8.841809e-06,2.6980513e-05,1.2234199e-06
1.9570635e-08,5.708594e-05,0.9978009,0.0020758277,1.4712908e-06,5.558504e-05,8.767547e-06,2.9004525e-07
7.6969464e-10,1.644359e-06,0.99998486,9.8541356e-08,2.180334e-06,2.2449674e-06,8.962032e-06,1.5251144e-08
2.9780693e-09,0.99956316,0.00032969116,4.4629403e-05,2.2862428e-06,4.211881e-05,1.72331e-05,8.404258e-07
